1,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,931.5,0,0
2,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,3180.26,0,0
3,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,1925.96,0,0
4,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,6092.1,0,20000
5,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,2217.0,0,10000
6,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,15140.47,0,50000
7,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,2733.65,0,0
8,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,4166.58,0,15000
9,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,34575.99,0,120000
10,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
11,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
12,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
13,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,0.0,0,20000
14,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,0.0,0,10000
15,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,0.0,0,50000
16,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0.0,0,0
17,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,0.0,0,15000
18,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,0.0,0,120000
19,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,453.91,0,0
20,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,2588.53,0,0
21,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,778.89,0,0
22,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,5662.15,0,20000
23,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,1538.64,0,10000
24,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,17168.38,0,50000
25,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,1157.72,0,0
26,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,2887.21,0,15000
27,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,45545.48,0,120000
28,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,654.96,0,0
29,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,4092.41,0,0
30,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,1816.41,0,0
31,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,8909.62,0,20000
32,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,2833.39,0,10000
33,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,28042.78,0,50000
34,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,2077.39,0,0
35,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,4873.12,0,15000
36,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,71870.78,0,120000
37,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,186.13,0,0
38,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,4379.0,0,0
39,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,63.99,0,0
40,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,10621.8,0,20000
41,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,1169.19,0,10000
42,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,39006.81,0,50000
43,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,159.6,0,0
44,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,3489.64,0,15000
45,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,116172.42,0,120000
46,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,564.04,0,0
47,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,3342.04,0,0
48,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,1329.78,0,0
49,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,8252.6,0,20000
50,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,2517.09,0,10000
51,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,21358.9,0,50000
52,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,1868.89,0,0
53,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,4832.09,0,15000
54,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,51941.45,0,120000
55,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,163.73,0,0
56,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,4335.33,0,0
57,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,1194.17,0,0
58,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,10461.55,0,20000
59,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,3194.71,0,10000
60,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,29977.27,0,50000
61,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,2045.11,0,0
62,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,6419.83,0,15000
63,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,83772.31,0,120000
64,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,796.17,0,0
65,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,4284.35,0,0
66,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,1935.08,0,0
67,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,9160.97,0,20000
68,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,2518.82,0,10000
69,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,26598.51,0,50000
70,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,2086.7,0,0
71,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,4972.69,0,15000
72,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,68337.6,0,120000
73,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,347.87,0,0
74,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,4403.55,0,0
75,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,1501.58,0,0
76,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,11324.31,0,20000
